
 ---------------------------------------------------
 |                                                 |
 |              S A M B V C A  2.1                 |
C      24.03098  -2.83253   1.12111
C      22.65822  -3.39975   1.12111
C      22.34055  -4.45058   0.27124
H      22.98493  -4.79923  -0.29707
O      12.92754   7.44632   0.29707
C      13.78418   6.90867   1.12111
C      15.15695   7.47590   1.12111
C      15.47461   8.52672   0.27124
H      14.83024   8.87538  -0.29707
O      19.32583  10.09009  14.86115
C      19.09857   9.10458  14.03711
C      17.72581   8.53735  14.03711
C      16.75904   9.05744  14.88698
H      16.96936   9.75926  15.45529
O      21.96303   9.39655   4.11762
C      21.94902   9.36282   6.88423
H      21.64081   8.62055   6.42184
O      28.41861  -1.91117   4.11762
C      28.45235  -1.92518   6.88423
H      29.19461  -2.23339   6.42184
O      15.85213  -5.32041   4.11762
C      15.86614  -5.28667   6.88423
H      16.17435  -4.54441   6.42184
O       9.39655   5.98732   4.11762
C       9.36282   6.00132   6.88423
H       8.62055   6.30953   6.42184
O      11.54910   5.09352  11.04060
C      11.58284   5.07951   8.27399
H      12.32510   4.77130   8.73638
O      22.85683  11.54910  11.04060
C      22.87084  11.58284   8.27399
H      23.17905  12.32510   8.73638
O      26.26606  -1.01738  11.04060
C      26.23233  -1.00337   8.27399
H      25.49006  -0.69516   8.73638
O      14.95834  -7.47296  11.04060
C      14.94433  -7.50669   8.27399
H      14.63612  -8.24896   8.73638
O      24.25824  -1.84701   1.94515
C      21.69145  -2.87966   1.97098
H      21.90177  -2.17784   2.53929
O      13.55692   5.92315   1.94515
C      16.12371   6.95580   1.97098
H      15.91340   6.25398   2.53929
O      19.95521   8.56692  13.21307
C      17.40814   7.48653  13.18724
H      18.05252   7.13787  12.61893
O      17.85995  -4.49078  13.21307
C      20.40702  -3.41038  13.18724
H      19.76265  -3.06173  12.61893
O      19.32583  10.09009   0.29707
C      16.75904   9.05744   0.27124
H      16.96936   9.75926  -0.29707
O      12.92754   7.44632  14.86115
C      15.47461   8.52672  14.88698
H      14.83024   8.87538  15.45529
O      24.88762  -3.37018  14.86115
C      22.34055  -4.45058  14.88698
H      22.98493  -4.79923  15.45529
O      18.48933  -6.01395   0.29707
C      21.05612  -4.98130   0.27124
H      20.84581  -5.68312  -0.29707
O      22.79266   7.38873  13.21307
C      23.77818   7.16147  14.03711
C      24.34541   5.78871  14.03711
C      23.82531   4.82194  13.18724
H      23.12349   5.03226  12.61893
O      15.02250  -3.31259  13.21307
C      14.03698  -3.08533  14.03711
C      13.46976  -1.71256  14.03711
C      13.98985  -0.74580  13.18724
H      14.69167  -0.95611  12.61893
O      12.37873   3.08570   1.94515
C      11.84108   2.22906   1.12111
C      12.40830   0.85630   1.12111
C      13.45913   0.53863   1.97098
H      13.80779   1.18301   2.53929
O      25.43643   0.99044   1.94515
C      25.97409   1.84708   1.12111
C      25.40686   3.21985   1.12111
C      24.35604   3.53751   1.97098
H      24.00738   2.89313   2.53929
O      24.31583   8.01811   0.29707
C      23.77818   7.16147   1.12111
C      24.34541   5.78871   1.12111
C      25.39623   5.47104   0.27124
H      25.74489   6.11542  -0.29707
O      13.49933  -3.94197   0.29707
C      14.03698  -3.08533   1.12111
C      13.46976  -1.71256   1.12111
C      12.41894  -1.39490   0.27124
H      12.07028  -2.03927  -0.29707
O      10.85556   2.45632  14.86115
C      11.84108   2.22906  14.03711
C      12.40830   0.85630  14.03711
C      11.88821  -0.11047  14.88698
H      11.18639   0.09985  15.45529
O      26.95961   1.61982  14.86115
C      25.97409   1.84708  14.03711
C      25.40686   3.21985  14.03711
C      25.92695   4.18661  14.88698
H      26.62877   3.97629  15.45529
O      15.02250  -3.31259   1.94515
C      13.98985  -0.74580   1.97098
H      14.69167  -0.95611   2.53929
O      22.79266   7.38873   1.94515
C      23.82531   4.82194   1.97098
H      23.12349   5.03226   2.53929
O      25.43643   0.99044  13.21307
C      24.35604   3.53751  13.18724
H      24.00738   2.89313  12.61893
O      12.37873   3.08570  13.21307
C      13.45913   0.53863  13.18724
H      13.80779   1.18301  12.61893
O      13.49933  -3.94197  14.86115
C      12.41894  -1.39490  14.88698
H      12.07028  -2.03927  15.45529
O      24.31583   8.01811  14.86115
C      25.39623   5.47104  14.88698
H      25.74489   6.11542  15.45529
O      26.95961   1.61982   0.29707
C      25.92695   4.18661   0.27124
H      26.62877   3.97629  -0.29707
O      10.85556   2.45632   0.29707
C      11.88821  -0.11047   0.27124
H      11.18639   0.09985  -0.29707
Zn      4.07614  -9.86482 -25.83200
O       3.46813 -11.32909 -24.71089
O       3.91503 -10.25282 -27.70740
C       3.46813 -11.32909 -28.29379
C       3.46813 -11.32909 -29.77913
C       3.92904 -10.21908 -30.47401
H       4.23725  -9.47682 -30.01162
Zn     -2.92855   1.21602 -25.83200
O      -1.46428   0.60801 -24.71089
O      -2.54055   1.05491 -27.70740
C      -1.46428   0.60801 -28.29379
C      -1.46428   0.60801 -29.77913
C      -2.57429   1.06892 -30.47401
H      -3.31655   1.37712 -30.01162
Zn    -14.00938  -5.78868 -25.83200
O     -13.40138  -4.32440 -24.71089
O     -13.84828  -5.40068 -27.70740
C     -13.40138  -4.32440 -28.29379
C     -13.40138  -4.32440 -29.77913
C     -13.86228  -5.43441 -30.47401
H     -14.17049  -6.17668 -30.01162
Zn     -7.00469 -16.86951 -25.83200
O      -8.46897 -16.26150 -24.71089
O      -7.39269 -16.70840 -27.70740
C      -8.46897 -16.26150 -28.29379
C      -8.46897 -16.26150 -29.77913
C      -7.35896 -16.72241 -30.47401
H      -6.61669 -17.03062 -30.01162
Zn     -9.93324 -15.65349 -10.67378
O      -8.46897 -16.26150 -11.79489
O      -9.54524 -15.81460  -8.79838
C      -8.46897 -16.26150  -8.21199
C      -8.46897 -16.26150  -6.72665
C      -9.57898 -15.80060  -6.03177
H     -10.32124 -15.49239  -6.49416
Zn      2.86013 -12.79337 -10.67378
O       3.46813 -11.32909 -11.79489
O       3.02124 -12.40537  -8.79838
C       3.46813 -11.32909  -8.21199
C       3.46813 -11.32909  -6.72665
C       3.00723 -12.43910  -6.03177
H       2.69902 -13.18137  -6.49416
Zn      0.00000  -0.00000 -10.67378
O      -1.46428   0.60801 -11.79489
O      -0.38800   0.16111  -8.79838
C      -1.46428   0.60801  -8.21199
C      -1.46428   0.60801  -6.72665
C      -0.35426   0.14710  -6.03177
H       0.38800  -0.16111  -6.49416
Zn    -12.79337  -2.86013 -10.67378
O     -13.40138  -4.32440 -11.79489
O     -12.95448  -3.24813  -8.79838
C     -13.40138  -4.32440  -8.21199
C     -13.40138  -4.32440  -6.72665
C     -12.94047  -3.21439  -6.03177
H     -12.63226  -2.47212  -6.49416
Zn      2.86013 -12.79337 -25.83200
O       3.85087 -14.41319 -25.53493
C       4.83639 -14.64045 -24.71089
C       5.40361 -16.01321 -24.71089
C       4.88352 -16.97998 -25.56076
H       4.18170 -16.76966 -26.12907
Zn      0.00000   0.00000 -25.83200
O       1.61982   0.99074 -25.53493
C       1.84708   1.97626 -24.71089
C       3.21985   2.54349 -24.71089
C       4.18661   2.02339 -25.56076
H       3.97629   1.32157 -26.12907
Zn    -12.79337  -2.86013 -25.83200
O     -13.78411  -1.24031 -25.53493
C     -14.76963  -1.01305 -24.71089
C     -15.33685   0.35972 -24.71089
C     -14.81676   1.32649 -25.56076
H     -14.11494   1.11617 -26.12907
Zn     -9.93324 -15.65349 -25.83200
O     -11.55306 -16.64423 -25.53493
C     -11.78032 -17.62975 -24.71089
C     -13.15309 -18.19698 -24.71089
C     -14.11985 -17.67689 -25.56076
H     -13.90954 -16.97507 -26.12907
Zn     -7.00469 -16.86951 -10.67378
O      -6.56306 -18.71622 -10.97085
C      -7.10072 -19.57286 -11.79489
C      -6.53349 -20.94562 -11.79489
C      -5.48267 -21.26329 -10.94502
H      -5.13401 -20.61891 -10.37671
Zn      4.07614  -9.86482 -10.67378
O       5.92285  -9.42319 -10.97085
C       6.77949  -9.96084 -11.79489
C       8.15225  -9.39362 -11.79489
C       8.46992  -8.34279 -10.94502
H       7.82554  -7.99413 -10.37671
Zn     -2.92855   1.21602 -10.67378
O      -3.37018   3.06273 -10.97085
C      -2.83253   3.91936 -11.79489
C      -3.39975   5.29213 -11.79489
C      -4.45058   5.60979 -10.94502
H      -4.79923   4.96542 -10.37671
Zn    -14.00938  -5.78868 -10.67378
O     -15.85610  -6.23031 -10.97085
C     -16.71273  -5.69265 -11.79489
C     -18.08550  -6.25988 -11.79489
C     -18.40316  -7.31070 -10.94502
H     -17.75879  -7.65936 -10.37671
Zn      4.93241 -11.93710 -23.58978
O       6.55223 -10.94636 -23.88685
C       6.77949  -9.96084 -24.71089
C       8.15225  -9.39362 -24.71089
C       9.11902  -9.91371 -23.86102
H       8.90870 -10.61553 -23.29271
Zn     -9.07698 -17.72578 -12.91600
O     -10.92369 -18.16741 -12.61893
C     -11.78032 -17.62975 -11.79489
C     -13.15309 -18.19698 -11.79489
C     -13.47075 -19.24780 -12.64476
H     -12.82638 -19.59646 -13.21307
Zn      4.93241 -11.93710 -12.91600
O       5.37404 -13.78381 -12.61893
C       4.83639 -14.64045 -11.79489
C       5.40361 -16.01321 -11.79489
C       6.45443 -16.33088 -12.64476
H       6.80309 -15.68650 -13.21307
Zn     -0.85627   2.07228 -12.91600
O       0.99044   2.51391 -12.61893
C       1.84708   1.97626 -11.79489
C       3.21985   2.54349 -11.79489
C       3.53751   3.59431 -12.64476
H       2.89313   3.94297 -13.21307
Zn    -14.86565  -3.71639 -12.91600
O     -15.30728  -1.86968 -12.61893
C     -14.76963  -1.01305 -11.79489
C     -15.33685   0.35972 -11.79489
C     -16.38768   0.67738 -12.64476
H     -16.73634   0.03301 -13.21307
Zn    -14.86565  -3.71639 -23.58978
O     -16.48547  -4.70713 -23.88685
C     -16.71273  -5.69265 -24.71089
C     -18.08550  -6.25988 -24.71089
C     -19.05226  -5.73978 -23.86102
H     -18.84195  -5.03797 -23.29271
Zn     -9.07698 -17.72578 -23.58978
O      -8.08624 -19.34560 -23.88685
C      -7.10072 -19.57286 -24.71089
C      -6.53349 -20.94562 -24.71089
C      -7.05358 -21.91239 -23.86102
H      -7.75540 -21.70207 -23.29271
Zn     -0.85627   2.07228 -23.58978
O      -1.84701   3.69210 -23.88685
C      -2.83253   3.91936 -24.71089
C      -3.39975   5.29213 -24.71089
C      -2.87966   6.25889 -23.86102
H      -2.17784   6.04858 -23.29271
O     -13.84828  -5.40068  -8.79838
C     -13.86228  -5.43441  -6.03177
H     -14.17049  -6.17668  -6.49416
O      -7.39269 -16.70840  -8.79838
C      -7.35896 -16.72241  -6.03177
H      -6.61669 -17.03062  -6.49416
O       3.91503 -10.25282  -8.79838
C       3.92904 -10.21908  -6.03177
H       4.23725  -9.47682  -6.49416
O      -2.54055   1.05491  -8.79838
C      -2.57429   1.06892  -6.03177
H      -3.31655   1.37712  -6.49416
O      -0.38800   0.16111 -27.70740
C      -0.35426   0.14710 -30.47401
H       0.38800  -0.16111 -30.01162
O     -12.95448  -3.24813 -27.70740
C     -12.94047  -3.21439 -30.47401
H     -12.63226  -2.47212 -30.01162
O      -9.54524 -15.81460 -27.70740
C      -9.57898 -15.80060 -30.47401
H     -10.32124 -15.49239 -30.01162
O       3.02124 -12.40537 -27.70740
C       3.00723 -12.43910 -30.47401
H       2.69902 -13.18137 -30.01162
O     -13.78411  -1.24031 -10.97085
C     -14.81676   1.32649 -10.94502
H     -14.11494   1.11617 -10.37671
O     -11.55306 -16.64423 -10.97085
C     -14.11985 -17.67689 -10.94502
H     -13.90954 -16.97507 -10.37671
O       3.85087 -14.41319 -10.97085
C       4.88352 -16.97998 -10.94502
H       4.18170 -16.76966 -10.37671
O       1.61982   0.99074 -10.97085
C       4.18661   2.02339 -10.94502
H       3.97629   1.32157 -10.37671
O      -3.37018   3.06273 -25.53493
C      -4.45058   5.60979 -25.56076
H      -4.79923   4.96542 -26.12907
O     -15.85610  -6.23031 -25.53493
C     -18.40316  -7.31070 -25.56076
H     -17.75879  -7.65936 -26.12907
O      -6.56306 -18.71622 -25.53493
C      -5.48267 -21.26329 -25.56076
H      -5.13401 -20.61891 -26.12907
O       5.92285  -9.42319 -25.53493
C       8.46992  -8.34279 -25.56076
H       7.82554  -7.99413 -26.12907
O     -16.48547  -4.70713 -12.61893
C     -19.05226  -5.73978 -12.64476
H     -18.84195  -5.03797 -13.21307
O       0.99044   2.51391 -23.88685
C       3.53751   3.59431 -23.86102
H       2.89313   3.94297 -23.29271
O     -15.30728  -1.86968 -23.88685
C     -16.38768   0.67738 -23.86102
H     -16.73634   0.03301 -23.29271
O     -10.92369 -18.16741 -23.88685
C     -13.47075 -19.24780 -23.86102
H     -12.82638 -19.59646 -23.29271
O       5.37404 -13.78381 -23.88685
C       6.45443 -16.33088 -23.86102
H       6.80309 -15.68650 -23.29271
O       6.55223 -10.94636 -12.61893
C       9.11902  -9.91371 -12.64476
H       8.90870 -10.61553 -13.21307
O      -1.84701   3.69210 -12.61893
C      -2.87966   6.25889 -12.64476
H      -2.17784   6.04858 -13.21307
O      -8.08624 -19.34560 -12.61893
C      -7.05358 -21.91239 -12.64476
H      -7.75540 -21.70207 -13.21307
Zn     -7.86096 -14.79723 -12.91600
O      -8.02207 -15.18523 -14.79140
C      -8.46897 -16.26150 -15.37779
C      -8.46897 -16.26150 -16.86313
C      -8.00806 -15.15149 -17.55801
H      -7.69985 -14.40923 -17.09562
O     -14.47765  -3.87750 -14.79140
C     -13.40138  -4.32440 -15.37779
C     -13.40138  -4.32440 -16.86313
C     -14.51139  -3.86349 -17.55801
H     -15.25365  -3.55528 -17.09562
Zn     -2.07228  -0.85627 -12.91600
O      -1.91117  -0.46827 -14.79140
C      -1.46428   0.60801 -15.37779
C      -1.46428   0.60801 -16.86313
C      -1.92518  -0.50200 -17.55801
H      -2.23339  -1.24427 -17.09562
O       4.54441 -11.77599 -14.79140
C       3.46813 -11.32909 -15.37779
C       3.46813 -11.32909 -16.86313
C       4.57814 -11.79000 -17.55801
H       5.32041 -12.09821 -17.09562
Zn      2.00386 -10.72109 -23.58978
O       2.39186 -10.88219 -21.71438
C       3.46813 -11.32909 -21.12799
C       3.46813 -11.32909 -19.64265
C       2.35812 -10.86819 -18.94777
H       1.61586 -10.55998 -19.41016
O      -8.91587 -17.33778 -21.71438
C      -8.46897 -16.26150 -21.12799
C      -8.46897 -16.26150 -19.64265
C      -8.92987 -17.37151 -18.94777
H      -9.23808 -18.11378 -19.41016
Zn    -11.93710  -4.93241 -23.58978
O     -12.32510  -4.77130 -21.71438
C     -13.40138  -4.32440 -21.12799
C     -13.40138  -4.32440 -19.64265
C     -12.29137  -4.78531 -18.94777
H     -11.54910  -5.09352 -19.41016
O      -1.01738   1.68428 -21.71438
C      -1.46428   0.60801 -21.12799
C      -1.46428   0.60801 -19.64265
C      -1.00337   1.71802 -18.94777
H      -0.69516   2.46028 -19.41016
Zn    -11.93710  -4.93241 -12.91600
O     -10.31728  -3.94167 -12.61893
C     -10.09002  -2.95615 -11.79489
C      -8.71726  -2.38892 -11.79489
C      -7.75049  -2.90902 -12.64476
H      -7.96081  -3.61084 -13.21307
Zn      2.00386 -10.72109 -12.91600
O       0.38404 -11.71183 -12.61893
C       0.15678 -12.69734 -11.79489
C      -1.21599 -13.26457 -11.79489
C      -2.18275 -12.74448 -12.64476
H      -1.97244 -12.04266 -13.21307
Zn     -7.86096 -14.79723 -23.58978
O      -6.01425 -14.35560 -23.88685
C      -5.15761 -14.89325 -24.71089
C      -3.78485 -14.32602 -24.71089
C      -3.46718 -13.27520 -23.86102
H      -4.11156 -12.92654 -23.29271
Zn     -2.07228  -0.85627 -23.58978
O      -3.91899  -1.29790 -23.88685
C      -4.77563  -0.76024 -24.71089
C      -6.14840  -1.32747 -24.71089
C      -6.46606  -2.37829 -23.86102
H      -5.82169  -2.72695 -23.29271
O      -5.38487 -15.87877 -10.97085
C      -5.15761 -14.89325 -11.79489
C      -3.78485 -14.32602 -11.79489
C      -2.81808 -14.84612 -10.94502
H      -3.02840 -15.54794 -10.37671
O       1.01342 -13.23500 -25.53493
C       0.15678 -12.69734 -24.71089
C      -1.21599 -13.26457 -24.71089
C      -1.53365 -14.31539 -25.56076
H      -0.88928 -14.66405 -26.12907
O     -10.94666  -2.41850 -25.53493
C     -10.09002  -2.95615 -24.71089
C      -8.71726  -2.38892 -24.71089
C      -8.39959  -1.33810 -25.56076
H      -9.04397  -0.98944 -26.12907
O      -4.54837   0.22528 -10.97085
C      -4.77563  -0.76024 -11.79489
C      -6.14840  -1.32747 -11.79489
C      -7.11516  -0.80737 -10.94502
H      -6.90484  -0.10556 -10.37671
O      -1.91117  -0.46827 -21.71438
C      -1.92518  -0.50200 -18.94777
H      -2.23339  -1.24427 -19.41016
O       4.54441 -11.77599 -21.71438
C       4.57814 -11.79000 -18.94777
H       5.32041 -12.09821 -19.41016
O      -8.02207 -15.18523 -21.71438
C      -8.00806 -15.15149 -18.94777
H      -7.69985 -14.40923 -19.41016
O     -14.47765  -3.87750 -21.71438
C     -14.51139  -3.86349 -18.94777
H     -15.25365  -3.55528 -19.41016
O     -12.32510  -4.77130 -14.79140
C     -12.29137  -4.78531 -17.55801
H     -11.54910  -5.09352 -17.09562
O      -1.01738   1.68428 -14.79140
C      -1.00337   1.71802 -17.55801
H      -0.69516   2.46028 -17.09562
O       2.39186 -10.88219 -14.79140
C       2.35812 -10.86819 -17.55801
H       1.61586 -10.55998 -17.09562
O      -8.91587 -17.33778 -14.79140
C      -8.92987 -17.37151 -17.55801
H      -9.23808 -18.11378 -17.09562
O       0.38404 -11.71183 -23.88685
C      -2.18275 -12.74448 -23.86102
H      -1.97244 -12.04266 -23.29271
O     -10.31728  -3.94167 -23.88685
C      -7.75049  -2.90902 -23.86102
H      -7.96081  -3.61084 -23.29271
O      -3.91899  -1.29790 -12.61893
C      -6.46606  -2.37829 -12.64476
H      -5.82169  -2.72695 -13.21307
O      -6.01425 -14.35560 -12.61893
C      -3.46718 -13.27520 -12.64476
H      -4.11156 -12.92654 -13.21307
O      -4.54837   0.22528 -25.53493
C      -7.11516  -0.80737 -25.56076
H      -6.90484  -0.10556 -26.12907
O     -10.94666  -2.41850 -10.97085
C      -8.39959  -1.33810 -10.94502
H      -9.04397  -0.98944 -10.37671
O       1.01342 -13.23500 -10.97085
C      -1.53365 -14.31539 -10.94502
H      -0.88928 -14.66405 -10.37671
O      -5.38487 -15.87877 -25.53493
